72.0,7.0,7.0,35.0,72.0,1.0,20.0,0.0,5.0,1.0,21.0,47.0,45.0,69.0,12.0,2.0,15.0,32.0,88.0,23.0,69.0,12.0,58.0,5.0,14.0,51.0,42.0,2.0,58.0,2.0,24.0,22.0,45.0,25.0,1.0,1.0,37.0,192.0,13.0,26.0,34.0,95.0,11.0,17.0,94.0,16.0,10.0,11.0,121.0,210.0,5.0,0.0,31.0,16.0,126.0,8.0,11.0,11.0,11.0,2.0,11.0,1.0,4.0,5.0,23.0,73.0,328.0,12.0,12.0,0.0,69.0,53.0,29.0,7.0,481.0,162.0,51.0,114.0,129.0,61.0,24.0,32.0,83.0,120.0,174.0,29.0,38.0,292.0,157.0,16.0,100.0,13.0,37.0,24.0,11.0,22.0,32.0,0.0,56.0,39.0,69.0,11.0,54.0,138.0,32.0,62.0,30.0,17.0,7.0,218.0,67.0,16.0,36.0,49.0,6.0,11.0,45.0,11.0,3.0
89.0,43.0,4.0,22.0,72.0,1.0,51.0,10.0,25.0,0.0,60.0,45.0,158.0,78.0,8.0,4.0,29.0,20.0,69.0,20.0,12.0,27.0,14.0,12.0,31.0,56.0,14.0,0.0,56.0,3.0,31.0,23.0,33.0,42.0,9.0,1.0,92.0,353.0,30.0,21.0,33.0,595.0,21.0,6.0,69.0,87.0,14.0,16.0,128.0,94.0,26.0,8.0,41.0,19.0,199.0,14.0,15.0,30.0,40.0,20.0,23.0,15.0,4.0,14.0,39.0,141.0,574.0,23.0,17.0,9.0,40.0,319.0,39.0,61.0,980.0,220.0,27.0,1546.0,1698.0,128.0,86.0,63.0,582.0,1918.0,1117.0,101.0,163.0,103.0,1801.0,12.0,1293.0,18.0,334.0,50.0,14.0,43.0,55.0,0.0,123.0,160.0,41.0,35.0,37.0,3305.0,58.0,52.0,16.0,15.0,20.0,477.0,51.0,5.0,333.0,134.0,4.0,28.0,16.0,28.0,12.0
18.0,1.0,1.0,0.0,6.0,0.0,1.0,0.0,4.0,2.0,5.0,35.0,12.0,79.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0,5.0,8.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,7.0,1.0,0.0,11.0,6.0,1.0,3.0,2.0,7.0,3.0,1.0,3.0,16.0,2.0,2.0,56.0,5.0,14.0,1.0,6.0,1.0,20.0,2.0,3.0,10.0,2.0,0.0,8.0,2.0,0.0,2.0,10.0,8.0,55.0,2.0,1.0,0.0,108.0,40.0,3.0,4.0,153.0,20.0,1.0,10.0,9.0,0.0,5.0,12.0,7.0,6.0,20.0,3.0,1.0,7.0,15.0,33.0,4.0,5.0,3.0,8.0,0.0,4.0,0.0,0.0,5.0,16.0,2.0,0.0,76.0,7.0,6.0,2.0,3.0,1.0,1.0,117.0,2.0,0.0,3.0,7.0,0.0,1.0,0.0,1.0,1.0
18.0,8.0,1.0,0.0,10.0,0.0,18.0,2.0,2.0,0.0,8.0,7.0,40.0,18.0,5.0,4.0,5.0,1.0,10.0,1.0,1.0,4.0,0.0,3.0,5.0,2.0,0.0,0.0,14.0,0.0,7.0,1.0,5.0,3.0,1.0,1.0,13.0,45.0,6.0,2.0,4.0,31.0,1.0,1.0,17.0,8.0,3.0,3.0,10.0,20.0,2.0,0.0,1.0,5.0,45.0,0.0,7.0,2.0,2.0,9.0,5.0,9.0,0.0,1.0,2.0,36.0,146.0,2.0,3.0,0.0,10.0,41.0,7.0,1.0,98.0,47.0,4.0,93.0,111.0,10.0,10.0,4.0,26.0,246.0,32.0,11.0,20.0,23.0,237.0,3.0,273.0,5.0,13.0,4.0,2.0,11.0,3.0,0.0,24.0,16.0,5.0,6.0,4.0,127.0,18.0,4.0,7.0,2.0,6.0,37.0,15.0,1.0,48.0,23.0,0.0,0.0,2.0,3.0,3.0
23.0,3.0,1.0,1.0,8.0,1.0,3.0,2.0,11.0,0.0,9.0,12.0,16.0,66.0,0.0,0.0,1.0,4.0,24.0,1.0,6.0,12.0,3.0,0.0,15.0,3.0,5.0,2.0,7.0,1.0,4.0,3.0,11.0,24.0,3.0,0.0,20.0,12.0,5.0,3.0,0.0,21.0,5.0,5.0,3.0,18.0,4.0,8.0,35.0,25.0,6.0,1.0,18.0,10.0,9.0,1.0,3.0,2.0,4.0,1.0,4.0,3.0,0.0,2.0,9.0,12.0,32.0,2.0,1.0,1.0,17.0,49.0,9.0,2.0,268.0,14.0,22.0,15.0,27.0,5.0,12.0,7.0,12.0,26.0,42.0,15.0,4.0,15.0,24.0,4.0,8.0,52.0,7.0,10.0,0.0,12.0,3.0,0.0,20.0,41.0,2.0,0.0,43.0,46.0,5.0,5.0,11.0,6.0,1.0,260.0,7.0,1.0,23.0,22.0,0.0,8.0,4.0,2.0,5.0
5.0,2.0,0.0,1.0,5.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,14.0,5.0,0.0,3.0,2.0,0.0,10.0,1.0,1.0,0.0,2.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,12.0,4.0,0.0,2.0,11.0,1.0,0.0,0.0,2.0,4.0,0.0,3.0,4.0,0.0,1.0,4.0,1.0,7.0,0.0,2.0,1.0,1.0,4.0,4.0,1.0,0.0,0.0,10.0,12.0,23.0,3.0,0.0,0.0,9.0,17.0,7.0,18.0,54.0,5.0,0.0,6.0,28.0,2.0,4.0,2.0,6.0,10.0,11.0,0.0,3.0,4.0,43.0,0.0,4.0,1.0,71.0,8.0,2.0,2.0,2.0,0.0,5.0,13.0,0.0,2.0,2.0,24.0,8.0,0.0,1.0,0.0,0.0,13.0,5.0,2.0,10.0,5.0,0.0,1.0,1.0,0.0,0.0
218.0,17.0,5.0,157.0,41.0,1.0,46.0,4.0,44.0,2.0,44.0,45.0,35.0,107.0,13.0,1.0,8.0,15.0,28.0,8.0,22.0,2.0,13.0,7.0,25.0,55.0,9.0,0.0,20.0,14.0,13.0,44.0,29.0,12.0,12.0,0.0,128.0,139.0,31.0,14.0,36.0,25.0,41.0,124.0,17.0,81.0,18.0,93.0,133.0,93.0,29.0,14.0,84.0,10.0,188.0,11.0,52.0,126.0,2.0,2.0,19.0,5.0,0.0,6.0,73.0,88.0,231.0,24.0,125.0,11.0,61.0,240.0,11.0,0.0,228.0,76.0,17.0,38.0,54.0,53.0,36.0,86.0,32.0,54.0,67.0,18.0,18.0,24.0,78.0,10.0,33.0,2.0,13.0,230.0,6.0,33.0,39.0,2.0,11.0,40.0,7.0,14.0,46.0,62.0,38.0,23.0,55.0,56.0,7.0,115.0,15.0,6.0,28.0,33.0,8.0,4.0,8.0,4.0,8.0
22.0,0.0,1.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,13.0,4.0,14.0,0.0,0.0,1.0,1.0,14.0,2.0,1.0,7.0,2.0,1.0,3.0,1.0,4.0,0.0,5.0,1.0,1.0,1.0,16.0,4.0,0.0,1.0,3.0,23.0,1.0,3.0,2.0,23.0,2.0,2.0,8.0,4.0,0.0,2.0,52.0,12.0,2.0,1.0,1.0,0.0,17.0,2.0,2.0,3.0,6.0,1.0,4.0,0.0,0.0,0.0,5.0,2.0,30.0,2.0,1.0,1.0,35.0,10.0,3.0,2.0,115.0,26.0,7.0,23.0,30.0,6.0,0.0,1.0,11.0,49.0,49.0,7.0,2.0,12.0,32.0,2.0,24.0,8.0,7.0,2.0,4.0,3.0,4.0,0.0,13.0,2.0,5.0,2.0,17.0,24.0,7.0,2.0,0.0,4.0,0.0,70.0,6.0,0.0,7.0,18.0,0.0,6.0,2.0,1.0,1.0
15.0,3.0,2.0,0.0,22.0,0.0,1.0,0.0,1.0,0.0,11.0,3.0,60.0,5.0,0.0,4.0,5.0,18.0,24.0,5.0,17.0,6.0,2.0,2.0,83.0,47.0,7.0,1.0,20.0,3.0,19.0,3.0,49.0,13.0,1.0,0.0,6.0,197.0,9.0,1.0,11.0,11.0,0.0,0.0,2.0,5.0,9.0,7.0,21.0,16.0,4.0,0.0,2.0,3.0,57.0,0.0,1.0,12.0,3.0,1.0,2.0,3.0,1.0,4.0,1.0,47.0,118.0,5.0,1.0,2.0,8.0,18.0,6.0,0.0,96.0,44.0,6.0,46.0,10.0,38.0,410.0,29.0,81.0,229.0,20.0,8.0,264.0,2.0,22.0,5.0,18.0,1.0,2.0,27.0,0.0,281.0,16.0,1.0,157.0,70.0,8.0,13.0,5.0,12.0,39.0,22.0,6.0,3.0,2.0,13.0,27.0,4.0,26.0,45.0,0.0,23.0,16.0,1.0,17.0
113.0,40.0,19.0,99.0,53.0,1.0,31.0,2.0,23.0,3.0,230.0,14.0,64.0,70.0,19.0,11.0,28.0,11.0,37.0,18.0,41.0,7.0,18.0,4.0,10.0,12.0,23.0,1.0,13.0,10.0,20.0,97.0,8.0,24.0,6.0,2.0,83.0,158.0,100.0,38.0,47.0,20.0,40.0,127.0,36.0,36.0,17.0,25.0,44.0,16.0,34.0,2.0,8.0,1.0,154.0,13.0,7.0,15.0,3.0,7.0,12.0,4.0,5.0,10.0,32.0,157.0,297.0,42.0,47.0,12.0,14.0,130.0,6.0,1.0,74.0,49.0,4.0,19.0,27.0,126.0,12.0,40.0,19.0,36.0,30.0,10.0,13.0,23.0,28.0,3.0,6.0,2.0,4.0,50.0,2.0,11.0,176.0,1.0,22.0,29.0,14.0,39.0,15.0,27.0,118.0,28.0,110.0,15.0,19.0,53.0,11.0,5.0,15.0,19.0,21.0,5.0,25.0,13.0,10.0
10.0,1.0,6.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,19.0,1.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,1.0,3.0,0.0,0.0,2.0,13.0,45.0,2.0,0.0,2.0,12.0,52.0,1.0,1.0,1.0,3.0,3.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,21.0,6.0,11.0,5.0,0.0,0.0,5.0,0.0,0.0,8.0,2.0,0.0,3.0,2.0,1.0,2.0,1.0,3.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,10.0,0.0,2.0,1.0,2.0,0.0,5.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
49.0,31.0,4.0,10.0,226.0,9.0,7.0,2.0,9.0,1.0,19.0,19.0,107.0,37.0,5.0,3.0,100.0,109.0,362.0,87.0,134.0,86.0,10.0,89.0,402.0,11.0,53.0,8.0,13.0,0.0,56.0,12.0,100.0,336.0,5.0,0.0,21.0,143.0,5.0,66.0,39.0,28.0,2.0,7.0,6.0,21.0,13.0,9.0,43.0,11.0,12.0,6.0,9.0,4.0,66.0,2.0,15.0,9.0,13.0,3.0,11.0,29.0,10.0,13.0,17.0,68.0,287.0,15.0,11.0,1.0,31.0,56.0,16.0,3.0,251.0,50.0,6.0,125.0,70.0,27.0,84.0,7.0,98.0,177.0,83.0,83.0,143.0,10.0,89.0,6.0,55.0,11.0,13.0,8.0,4.0,292.0,9.0,0.0,818.0,936.0,14.0,23.0,37.0,119.0,32.0,228.0,19.0,8.0,19.0,76.0,166.0,5.0,76.0,59.0,6.0,134.0,59.0,22.0,81.0
109.0,72.0,17.0,21.0,938.0,10.0,48.0,2.0,19.0,2.0,93.0,68.0,219.0,92.0,17.0,5.0,226.0,502.0,2148.0,287.0,226.0,711.0,41.0,151.0,477.0,30.0,153.0,12.0,67.0,10.0,154.0,30.0,316.0,1629.0,6.0,4.0,78.0,516.0,34.0,125.0,61.0,70.0,14.0,16.0,26.0,48.0,19.0,12.0,120.0,48.0,20.0,5.0,22.0,9.0,222.0,9.0,39.0,44.0,17.0,16.0,15.0,128.0,59.0,31.0,35.0,183.0,930.0,48.0,23.0,9.0,77.0,194.0,29.0,7.0,706.0,174.0,32.0,119.0,138.0,120.0,137.0,43.0,121.0,288.0,180.0,233.0,283.0,28.0,215.0,22.0,103.0,25.0,40.0,37.0,1.0,375.0,44.0,2.0,3209.0,2531.0,20.0,64.0,80.0,206.0,91.0,771.0,51.0,14.0,52.0,193.0,554.0,11.0,148.0,129.0,4.0,309.0,215.0,33.0,229.0
18.0,2.0,0.0,11.0,7.0,2.0,3.0,0.0,2.0,1.0,15.0,5.0,15.0,12.0,1.0,0.0,2.0,9.0,9.0,1.0,3.0,3.0,15.0,1.0,5.0,3.0,4.0,1.0,82.0,0.0,4.0,2.0,8.0,10.0,0.0,0.0,11.0,52.0,4.0,2.0,6.0,29.0,3.0,10.0,10.0,2.0,1.0,4.0,20.0,17.0,1.0,3.0,4.0,1.0,31.0,4.0,4.0,7.0,34.0,0.0,1.0,0.0,0.0,0.0,3.0,18.0,125.0,11.0,2.0,0.0,11.0,14.0,19.0,0.0,155.0,62.0,14.0,27.0,21.0,17.0,18.0,7.0,24.0,58.0,37.0,32.0,17.0,38.0,31.0,1.0,19.0,2.0,11.0,3.0,10.0,6.0,2.0,0.0,16.0,31.0,90.0,3.0,12.0,39.0,12.0,55.0,6.0,8.0,2.0,43.0,7.0,2.0,22.0,48.0,0.0,6.0,8.0,0.0,5.0
215.0,207.0,150.0,89.0,187.0,1.0,48.0,2.0,33.0,13.0,595.0,53.0,132.0,82.0,159.0,32.0,90.0,76.0,188.0,50.0,85.0,29.0,28.0,0.0,92.0,22.0,33.0,0.0,26.0,9.0,19.0,201.0,49.0,112.0,21.0,5.0,248.0,833.0,141.0,89.0,27.0,84.0,91.0,90.0,36.0,51.0,25.0,33.0,52.0,27.0,77.0,11.0,9.0,1.0,60.0,39.0,6.0,29.0,7.0,17.0,42.0,7.0,6.0,18.0,52.0,996.0,313.0,90.0,43.0,18.0,31.0,317.0,13.0,17.0,177.0,72.0,15.0,129.0,136.0,192.0,47.0,46.0,58.0,199.0,98.0,37.0,67.0,33.0,115.0,8.0,109.0,17.0,43.0,58.0,3.0,125.0,98.0,5.0,160.0,256.0,19.0,341.0,68.0,177.0,75.0,108.0,435.0,11.0,108.0,121.0,50.0,95.0,46.0,47.0,191.0,22.0,62.0,24.0,15.0
52.0,7.0,0.0,1.0,9.0,0.0,6.0,0.0,5.0,0.0,10.0,30.0,25.0,86.0,3.0,0.0,0.0,6.0,14.0,4.0,7.0,2.0,1.0,1.0,8.0,15.0,5.0,0.0,7.0,0.0,7.0,3.0,4.0,8.0,6.0,0.0,21.0,29.0,14.0,2.0,1.0,3.0,1.0,7.0,3.0,30.0,6.0,8.0,49.0,22.0,8.0,1.0,14.0,1.0,30.0,1.0,6.0,13.0,3.0,3.0,6.0,5.0,2.0,7.0,4.0,19.0,255.0,2.0,7.0,0.0,19.0,59.0,10.0,0.0,228.0,61.0,10.0,9.0,14.0,13.0,8.0,20.0,7.0,24.0,7.0,7.0,10.0,16.0,17.0,20.0,10.0,12.0,1.0,9.0,2.0,16.0,1.0,0.0,14.0,29.0,0.0,9.0,656.0,22.0,20.0,10.0,12.0,3.0,0.0,181.0,9.0,1.0,9.0,17.0,0.0,0.0,1.0,1.0,3.0
17.0,8.0,2.0,4.0,19.0,0.0,6.0,0.0,3.0,2.0,5.0,8.0,34.0,20.0,0.0,1.0,6.0,2.0,19.0,1.0,5.0,6.0,1.0,1.0,11.0,2.0,1.0,0.0,15.0,1.0,9.0,5.0,12.0,9.0,1.0,2.0,17.0,38.0,7.0,3.0,3.0,95.0,2.0,3.0,14.0,14.0,7.0,4.0,23.0,10.0,11.0,3.0,7.0,1.0,40.0,1.0,5.0,7.0,12.0,5.0,3.0,2.0,0.0,2.0,6.0,24.0,95.0,7.0,0.0,2.0,22.0,76.0,9.0,5.0,199.0,33.0,1.0,61.0,87.0,9.0,18.0,2.0,24.0,87.0,193.0,15.0,26.0,20.0,289.0,4.0,55.0,6.0,24.0,9.0,6.0,18.0,7.0,0.0,36.0,40.0,9.0,4.0,20.0,129.0,13.0,6.0,6.0,3.0,5.0,88.0,8.0,0.0,58.0,31.0,0.0,3.0,2.0,2.0,3.0
485.0,34.0,16.0,230.0,100.0,1.0,58.0,3.0,53.0,10.0,106.0,74.0,123.0,191.0,26.0,6.0,33.0,38.0,91.0,14.0,59.0,37.0,78.0,10.0,65.0,84.0,84.0,2.0,75.0,6.0,61.0,44.0,107.0,56.0,6.0,2.0,261.0,320.0,25.0,48.0,129.0,121.0,26.0,55.0,208.0,99.0,8.0,49.0,143.0,128.0,60.0,7.0,58.0,2.0,670.0,6.0,25.0,99.0,15.0,6.0,45.0,14.0,12.0,15.0,130.0,173.0,487.0,44.0,141.0,15.0,92.0,267.0,17.0,15.0,449.0,257.0,27.0,151.0,179.0,181.0,101.0,215.0,147.0,232.0,203.0,75.0,113.0,88.0,106.0,8.0,104.0,26.0,41.0,293.0,6.0,134.0,333.0,0.0,107.0,127.0,39.0,35.0,107.0,180.0,255.0,102.0,99.0,20.0,24.0,286.0,50.0,10.0,69.0,126.0,4.0,24.0,105.0,15.0,29.0
37.0,15.0,5.0,26.0,35.0,3.0,10.0,1.0,5.0,0.0,48.0,14.0,56.0,23.0,3.0,2.0,11.0,31.0,107.0,27.0,25.0,42.0,88.0,13.0,22.0,36.0,13.0,21.0,95.0,2.0,51.0,14.0,51.0,90.0,3.0,0.0,26.0,65.0,20.0,16.0,15.0,14.0,3.0,14.0,25.0,12.0,10.0,5.0,50.0,26.0,4.0,0.0,3.0,4.0,105.0,1.0,10.0,8.0,24.0,5.0,1.0,7.0,13.0,5.0,6.0,49.0,253.0,23.0,12.0,2.0,30.0,50.0,17.0,3.0,194.0,153.0,2.0,25.0,20.0,27.0,16.0,20.0,16.0,26.0,28.0,16.0,27.0,47.0,26.0,1.0,10.0,4.0,8.0,10.0,2.0,23.0,10.0,0.0,178.0,206.0,36.0,14.0,17.0,24.0,25.0,375.0,14.0,5.0,10.0,42.0,61.0,1.0,24.0,33.0,1.0,28.0,110.0,8.0,66.0
55.0,340.0,50.0,16.0,65.0,5.0,16.0,1.0,23.0,2.0,104.0,16.0,271.0,16.0,111.0,2.0,20.0,14.0,28.0,33.0,23.0,3.0,2.0,3.0,22.0,8.0,11.0,0.0,2.0,6.0,9.0,44.0,9.0,16.0,4.0,22.0,72.0,329.0,13.0,23.0,15.0,22.0,21.0,37.0,5.0,15.0,5.0,3.0,16.0,12.0,31.0,3.0,2.0,0.0,35.0,5.0,4.0,9.0,6.0,4.0,25.0,2.0,3.0,2.0,12.0,560.0,322.0,18.0,9.0,10.0,17.0,89.0,2.0,1.0,77.0,14.0,13.0,33.0,17.0,41.0,11.0,16.0,20.0,44.0,27.0,9.0,13.0,11.0,29.0,2.0,17.0,2.0,10.0,13.0,3.0,22.0,35.0,1.0,36.0,38.0,2.0,92.0,20.0,34.0,24.0,8.0,996.0,3.0,145.0,28.0,21.0,54.0,10.0,13.0,33.0,3.0,16.0,58.0,3.0
253.0,1.0,0.0,4.0,8.0,0.0,19.0,0.0,1.0,0.0,24.0,74.0,7.0,22.0,2.0,2.0,2.0,7.0,15.0,4.0,2.0,3.0,6.0,3.0,6.0,7.0,4.0,0.0,5.0,0.0,3.0,16.0,8.0,21.0,0.0,0.0,33.0,19.0,6.0,5.0,14.0,10.0,1.0,5.0,1.0,16.0,10.0,54.0,17.0,9.0,3.0,0.0,21.0,3.0,37.0,1.0,35.0,3.0,3.0,12.0,0.0,2.0,0.0,5.0,29.0,18.0,79.0,20.0,23.0,0.0,32.0,28.0,6.0,1.0,108.0,11.0,9.0,6.0,24.0,0.0,5.0,9.0,8.0,37.0,11.0,6.0,7.0,0.0,15.0,7.0,16.0,4.0,3.0,39.0,4.0,13.0,10.0,1.0,25.0,42.0,3.0,7.0,17.0,31.0,10.0,4.0,9.0,51.0,2.0,36.0,8.0,1.0,26.0,8.0,0.0,9.0,1.0,1.0,3.0
52.0,247.0,23.0,20.0,190.0,13.0,13.0,3.0,13.0,6.0,78.0,16.0,581.0,27.0,84.0,4.0,97.0,32.0,58.0,51.0,26.0,3.0,4.0,6.0,26.0,2.0,26.0,0.0,6.0,4.0,11.0,49.0,15.0,67.0,5.0,3.0,66.0,100.0,15.0,98.0,7.0,34.0,19.0,19.0,5.0,16.0,0.0,3.0,24.0,6.0,37.0,2.0,4.0,0.0,30.0,14.0,0.0,7.0,6.0,7.0,13.0,6.0,0.0,1.0,30.0,243.0,409.0,16.0,8.0,8.0,12.0,67.0,5.0,4.0,90.0,26.0,7.0,52.0,38.0,34.0,15.0,24.0,45.0,47.0,47.0,15.0,27.0,13.0,28.0,5.0,37.0,4.0,13.0,15.0,1.0,31.0,26.0,0.0,53.0,105.0,1.0,56.0,39.0,51.0,13.0,21.0,265.0,0.0,194.0,30.0,26.0,38.0,20.0,9.0,12.0,10.0,20.0,66.0,11.0
180.0,12.0,9.0,21.0,35.0,2.0,34.0,5.0,66.0,2.0,115.0,76.0,68.0,565.0,7.0,4.0,21.0,17.0,63.0,3.0,21.0,21.0,15.0,10.0,34.0,41.0,21.0,0.0,21.0,1.0,17.0,24.0,30.0,51.0,17.0,0.0,131.0,92.0,25.0,24.0,25.0,127.0,22.0,12.0,26.0,189.0,28.0,18.0,169.0,54.0,34.0,4.0,58.0,19.0,108.0,11.0,22.0,32.0,21.0,28.0,29.0,9.0,3.0,12.0,88.0,85.0,313.0,15.0,18.0,11.0,192.0,409.0,34.0,5.0,897.0,139.0,51.0,139.0,150.0,28.0,52.0,46.0,87.0,147.0,243.0,62.0,57.0,45.0,201.0,44.0,90.0,100.0,50.0,30.0,9.0,53.0,16.0,0.0,61.0,116.0,21.0,47.0,590.0,291.0,53.0,33.0,20.0,14.0,12.0,1652.0,39.0,2.0,77.0,61.0,4.0,26.0,11.0,6.0,19.0
86.0,36.0,4.0,29.0,456.0,3.0,17.0,1.0,10.0,0.0,54.0,29.0,97.0,99.0,13.0,4.0,84.0,325.0,929.0,166.0,455.0,366.0,200.0,42.0,301.0,84.0,98.0,9.0,157.0,5.0,103.0,24.0,150.0,664.0,7.0,3.0,70.0,272.0,17.0,142.0,40.0,47.0,3.0,13.0,19.0,15.0,6.0,15.0,106.0,56.0,12.0,3.0,25.0,32.0,179.0,5.0,9.0,18.0,7.0,2.0,8.0,78.0,45.0,17.0,17.0,128.0,688.0,17.0,16.0,1.0,60.0,71.0,10.0,4.0,406.0,125.0,23.0,102.0,129.0,81.0,116.0,66.0,115.0,219.0,118.0,135.0,189.0,81.0,113.0,17.0,70.0,8.0,35.0,18.0,8.0,256.0,21.0,0.0,1007.0,1066.0,14.0,38.0,56.0,79.0,75.0,421.0,61.0,10.0,18.0,135.0,502.0,7.0,75.0,51.0,5.0,139.0,233.0,20.0,159.0
20.0,92.0,8.0,11.0,65.0,0.0,4.0,0.0,13.0,18.0,31.0,10.0,49.0,11.0,223.0,1.0,13.0,9.0,20.0,11.0,21.0,1.0,3.0,3.0,3.0,2.0,7.0,0.0,3.0,0.0,4.0,25.0,6.0,7.0,3.0,21.0,28.0,85.0,13.0,12.0,0.0,10.0,6.0,6.0,1.0,6.0,1.0,2.0,5.0,4.0,15.0,4.0,1.0,0.0,3.0,6.0,1.0,2.0,0.0,2.0,7.0,3.0,2.0,6.0,17.0,171.0,98.0,7.0,3.0,4.0,10.0,33.0,0.0,10.0,17.0,5.0,4.0,26.0,21.0,4.0,2.0,8.0,17.0,18.0,5.0,7.0,9.0,5.0,15.0,1.0,15.0,0.0,4.0,7.0,0.0,9.0,12.0,0.0,16.0,8.0,0.0,47.0,15.0,29.0,8.0,6.0,118.0,4.0,20.0,24.0,13.0,69.0,5.0,7.0,40.0,9.0,3.0,5.0,3.0
18.0,4.0,1.0,5.0,10.0,1.0,15.0,1.0,9.0,0.0,6.0,6.0,31.0,26.0,1.0,1.0,8.0,12.0,28.0,7.0,8.0,12.0,4.0,4.0,13.0,7.0,5.0,1.0,48.0,0.0,23.0,1.0,32.0,15.0,0.0,1.0,14.0,62.0,13.0,5.0,6.0,103.0,1.0,0.0,6.0,21.0,8.0,1.0,26.0,28.0,7.0,1.0,8.0,2.0,54.0,2.0,13.0,10.0,7.0,7.0,6.0,4.0,4.0,5.0,12.0,26.0,270.0,11.0,0.0,2.0,22.0,74.0,22.0,8.0,250.0,172.0,2.0,231.0,282.0,15.0,86.0,8.0,341.0,310.0,163.0,56.0,193.0,22.0,314.0,3.0,217.0,1.0,51.0,10.0,2.0,35.0,6.0,0.0,41.0,116.0,15.0,6.0,7.0,394.0,15.0,18.0,5.0,5.0,6.0,82.0,14.0,0.0,288.0,74.0,0.0,18.0,5.0,3.0,7.0
105.0,5.0,4.0,17.0,26.0,0.0,38.0,0.0,19.0,0.0,12.0,47.0,37.0,53.0,7.0,2.0,12.0,24.0,87.0,12.0,17.0,40.0,12.0,18.0,127.0,60.0,6.0,0.0,57.0,0.0,24.0,6.0,352.0,66.0,2.0,4.0,34.0,103.0,6.0,7.0,18.0,96.0,4.0,8.0,19.0,22.0,22.0,14.0,147.0,78.0,7.0,1.0,27.0,29.0,118.0,3.0,32.0,34.0,47.0,7.0,9.0,5.0,2.0,3.0,8.0,60.0,244.0,19.0,5.0,3.0,43.0,54.0,105.0,16.0,1032.0,136.0,30.0,150.0,169.0,36.0,180.0,34.0,178.0,214.0,166.0,203.0,206.0,59.0,260.0,20.0,136.0,18.0,39.0,47.0,9.0,198.0,14.0,0.0,142.0,205.0,45.0,11.0,59.0,200.0,55.0,114.0,12.0,17.0,14.0,151.0,46.0,2.0,233.0,217.0,0.0,132.0,10.0,4.0,27.0
17.0,34.0,34.0,2.0,7.0,0.0,2.0,0.0,4.0,0.0,19.0,1.0,20.0,3.0,57.0,0.0,1.0,1.0,9.0,4.0,0.0,1.0,3.0,0.0,3.0,1.0,4.0,0.0,0.0,3.0,2.0,4.0,1.0,4.0,4.0,2.0,3.0,40.0,8.0,5.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,4.0,0.0,3.0,0.0,8.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,73.0,28.0,3.0,0.0,1.0,1.0,4.0,0.0,2.0,5.0,2.0,0.0,2.0,3.0,4.0,2.0,2.0,6.0,8.0,0.0,2.0,2.0,5.0,7.0,0.0,3.0,0.0,7.0,2.0,0.0,2.0,6.0,0.0,8.0,5.0,0.0,34.0,3.0,13.0,0.0,8.0,33.0,0.0,4.0,10.0,1.0,52.0,3.0,6.0,60.0,0.0,6.0,2.0,1.0
3.0,4.0,0.0,1.0,19.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,11.0,2.0,0.0,0.0,7.0,11.0,27.0,8.0,6.0,14.0,1.0,6.0,42.0,23.0,6.0,1.0,4.0,0.0,12.0,3.0,67.0,14.0,1.0,0.0,1.0,34.0,1.0,6.0,4.0,9.0,0.0,0.0,5.0,1.0,3.0,1.0,9.0,6.0,1.0,2.0,4.0,0.0,20.0,0.0,4.0,5.0,2.0,1.0,0.0,4.0,1.0,2.0,0.0,18.0,52.0,1.0,0.0,0.0,8.0,7.0,13.0,0.0,52.0,10.0,0.0,11.0,6.0,6.0,33.0,4.0,9.0,27.0,8.0,29.0,26.0,8.0,15.0,0.0,4.0,3.0,2.0,12.0,2.0,101.0,1.0,0.0,69.0,82.0,0.0,6.0,3.0,7.0,6.0,17.0,4.0,3.0,1.0,10.0,23.0,0.0,26.0,21.0,1.0,70.0,5.0,1.0,8.0
